20878;-657;44;-2007;-97;-25;-63;-149;22;28;-207;308;-15;-913;321;-86;-129;78;32;-82;-2586;-2285;16006;-570;16
20879;-689;42;-2073;5;5;3;-151;22;26;-209;321;-15;-937;334;-80;-123;-22;-1;-8;-2600;-2321;15999;-580;16
20880;-705;72;-2101;28;4;32;-150;22;29;-217;330;-18;-942;310;-84;-112;-54;17;10;-2622;-2314;15997;-551;16
20881;-669;69;-2089;13;71;42;-151;22;28;-207;312;-18;-957;305;-84;-136;-52;-70;28;-2570;-2260;16014;-528;16
20882;-714;78;-2111;0;-17;-12;-149;23;28;-204;329;-18;-961;316;-86;-123;-29;17;-32;-2549;-2247;16019;-538;16
20883;-665;28;-2014;18;-4;-64;-153;21;29;-204;308;-16;-932;310;-62;-123;-18;-3;-55;-2553;-2243;16017;-586;16
20884;-650;33;-2038;-71;18;117;-149;22;28;-209;301;-29;-940;328;-80;-118;40;-13;113;-2589;-2223;16015;-559;16
20885;-578;2;-1960;-88;66;-24;-150;22;29;-205;275;-15;-897;328;-80;-123;90;-56;-22;-2571;-2212;16016;-660;16
20886;-656;36;-2036;23;-5;-28;-149;20;29;-204;301;-24;-947;310;-78;-128;-38;-3;-27;-2529;-2244;16019;-633;16
20887;-716;18;-2034;-13;23;53;-149;22;28;-215;332;-23;-912;321;-96;-128;1;-6;54;-2581;-2234;16012;-625;16
20888;-678;19;-2032;-4;-14;74;-150;22;29;-202;318;-19;-891;316;-84;-128;-24;10;63;-2579;-2199;16018;-597;16
20889;-626;36;-2066;87;-4;89;-149;22;28;-205;292;-26;-944;328;-86;-128;-107;9;80;-2557;-2128;16035;-491;16
20890;-606;33;-2032;-82;-36;-62;-151;23;27;-210;282;-25;-927;328;-86;-140;59;39;-76;-2560;-2123;16036;-484;16
20891;-627;25;-2033;-129;-17;-39;-150;22;29;-209;292;-16;-917;328;-91;-134;99;17;-55;-2572;-2201;16021;-561;16
20892;-679;33;-2019;-56;27;36;-150;22;28;-211;318;-18;-936;305;-80;-140;32;-24;26;-2565;-2225;16017;-587;16
20893;-678;28;-1971;-9;83;58;-150;23;29;-215;315;-18;-907;305;-80;-123;-19;-73;43;-2560;-2210;16021;-585;16
20894;-614;-27;-1937;-70;148;111;-150;25;29;-210;294;-24;-916;321;-80;-118;55;-160;124;-2500;-2163;16037;-553;16
20895;-632;45;-2019;-67;8;26;-151;22;26;-204;304;-20;-937;310;-86;-128;39;-1;9;-2483;-2173;16040;-529;16
20896;-686;60;-2013;-41;-112;-45;-151;23;26;-197;320;-19;-929;305;-80;-123;7;109;-65;-2521;-2197;16030;-539;16
20897;-704;32;-2056;-85;-19;152;-150;22;27;-205;334;-15;-928;292;-91;-128;66;38;126;-2614;-2187;16015;-575;16
20898;-608;61;-2065;85;138;87;-150;23;27;-207;287;-21;-950;316;-80;-128;-120;-137;74;-2558;-2097;16037;-551;16
20899;-618;46;-2107;-51;-6;33;-154;23;28;-209;292;-26;-954;321;-80;-136;7;21;22;-2519;-2034;16053;-511;16
20900;-668;57;-2036;-82;-45;-92;-150;23;29;-209;311;-17;-927;305;-91;-128;61;51;-109;-2530;-2083;16043;-568;16
20901;-674;23;-2015;-24;-51;-20;-150;24;29;-214;319;-17;-919;310;-86;-140;1;57;-32;-2565;-2136;16030;-580;16
20902;-652;45;-2065;2;-29;26;-150;22;28;-208;309;-18;-929;299;-86;-128;-27;34;15;-2595;-2141;16025;-553;16
20903;-667;111;-2165;59;83;47;-151;23;27;-212;314;-18;-974;321;-75;-118;-80;-81;44;-2557;-2109;16038;-493;16
20904;-645;87;-2113;-18;-1;-52;-150;24;26;-214;303;-19;-960;305;-80;-128;-5;6;-62;-2484;-2090;16052;-494;16
20905;-689;32;-1976;-78;-66;-33;-149;21;28;-214;323;-19;-914;288;-86;-140;53;73;-49;-2486;-2110;16047;-549;16
20906;-768;75;-2092;-46;-68;36;-150;22;27;-214;367;-14;-950;292;-80;-134;26;73;25;-2605;-2140;16023;-581;16
20907;-632;35;-2058;57;66;72;-149;21;26;-203;297;-18;-927;340;-91;-112;-83;-60;64;-2616;-2072;16030;-588;16
20908;-576;37;-2101;44;23;60;-147;24;29;-203;264;-26;-965;316;-86;-112;-66;-17;52;-2549;-2003;16052;-507;16
20909;-620;39;-2071;-73;-42;-108;-149;22;27;-201;280;-23;-939;321;-97;-118;44;44;-120;-2524;-2039;16051;-516;16
20910;-669;49;-2012;-44;2;-26;-149;23;27;-208;316;-14;-908;305;-91;-123;18;1;-37;-2547;-2117;16037;-536;16
20911;-723;53;-2056;13;23;21;-148;24;29;-207;334;-20;-953;321;-102;-142;-34;-19;13;-2542;-2117;16038;-515;16
20912;-640;22;-1970;-19;65;63;-151;22;27;-205;299;-19;-904;334;-91;-136;-3;-60;55;-2537;-2089;16043;-513;16
20913;-575;-31;-1977;-79;108;117;-150;21;28;-205;264;-25;-919;316;-91;-118;56;-103;103;-2469;-2017;16063;-507;16
20914;-601;26;-1990;-109;13;31;-150;22;29;-207;284;-22;-918;316;-91;-123;86;-8;15;-2455;-2020;16064;-530;16
20915;-744;66;-2051;-53;-128;-3;-151;24;27;-205;346;-17;-930;316;-97;-128;29;137;-14;-2525;-2048;16049;-556;16
20916;-707;20;-2037;-22;-31;113;-149;23;28;-214;333;-21;-922;316;-86;-123;0;41;99;-2603;-1987;16043;-581;16
20917;-576;37;-2071;87;112;105;-148;22;27;-211;270;-21;-951;288;-91;-123;-109;-107;99;-2548;-1901;16064;-518;16
20918;-561;10;-2081;-40;9;31;-148;22;28;-204;254;-26;-960;299;-97;-118;16;-2;18;-2495;-1845;16080;-482;16
20919;-636;34;-2003;-107;-43;-61;-150;22;28;-204;298;-18;-911;316;-91;-128;82;48;-72;-2493;-1904;16073;-510;16
20920;-722;51;-2038;-36;10;-3;-147;20;29;-208;341;-15;-934;316;-86;-123;14;-9;-12;-2537;-1954;16059;-530;16
20921;-682;68;-2066;49;21;34;-150;22;26;-211;324;-13;-923;316;-91;-134;-74;-15;25;-2582;-1959;16052;-508;16
20922;-620;92;-2132;41;120;55;-148;23;27;-202;293;-23;-976;305;-89;-112;-66;-117;49;-2528;-1904;16069;-441;16
20923;-616;62;-2077;-38;17;-22;-151;24;28;-206;284;-22;-951;305;-96;-123;13;-11;-31;-2469;-1898;16079;-447;16
20924;-693;50;-2003;-71;-96;-42;-150;22;29;-205;325;-19;-925;321;-84;-112;46;101;-56;-2493;-1932;16070;-490;16
20925;-754;62;-2058;-71;-51;62;-149;22;29;-209;354;-14;-947;310;-89;-128;49;55;52;-2585;-1937;16053;-541;16
20926;-602;31;-2047;27;97;97;-149;24;29;-212;281;-17;-924;316;-89;-123;-49;-91;89;-2594;-1868;16059;-572;16
20927;-554;40;-2128;47;33;56;-149;23;26;-208;261;-24;-970;310;-89;-134;-67;-30;39;-2520;-1797;16081;-500;16
20928;-616;40;-2051;-39;-27;-78;-149;22;28;-204;287;-22;-928;332;-96;-118;14;26;-92;-2491;-1824;16083;-478;16
20929;-692;31;-2000;-64;-42;-49;-152;21;28;-212;324;-18;-919;315;-78;-129;32;61;-63;-2510;-1886;16073;-497;16
20930;-697;31;-2034;-28;-69;23;-148;22;28;-210;326;-16;-930;315;-84;-134;-4;79;12;-2574;-1904;16060;-497;16
20931;-653;56;-2156;87;34;32;-150;22;25;-194;301;-19;-955;297;-84;-128;-119;-47;28;-2572;-1865;16067;-453;16
20932;-583;36;-2081;-5;81;-21;-150;22;28;-206;264;-23;-960;304;-89;-110;-25;-56;-51;-2472;-1818;16088;-446;16
20933;-637;33;-1993;-50;5;-3;-147;23;27;-204;299;-22;-943;320;-84;-116;25;-8;-12;-2435;-1831;16091;-472;16
20934;-740;37;-2017;-94;-83;30;-149;23;29;-207;351;-17;-920;315;-89;-139;74;89;16;-2522;-1844;16075;-527;16
20935;-666;32;-2042;-55;-55;100;-150;22;28;-205;320;-12;-902;305;-84;-116;34;66;87;-2610;-1800;16064;-566;16
20936;-551;33;-2094;89;73;108;-150;22;30;-215;251;-22;-969;316;-84;-116;-113;-65;102;-2550;-1703;16087;-495;16
20937;-551;14;-2062;-53;0;-17;-150;22;27;-204;257;-24;-952;292;-107;-128;28;2;-26;-2464;-1660;16106;-470;16
20938;-660;44;-2002;-65;-11;-59;-148;22;26;-214;308;-15;-927;316;-84;-110;38;13;-71;-2448;-1733;16100;-486;16
20939;-739;35;-1989;28;-2;-17;-146;22;28;-205;343;-22;-939;288;-100;-121;-55;3;-26;-2494;-1773;16089;-468;16
20940;-660;50;-1990;17;44;43;-150;23;27;-211;307;-21;-920;316;-84;-116;-41;-36;36;-2556;-1774;16080;-440;16
20941;-553;16;-2039;-90;110;77;-149;22;28;-202;255;-24;-933;321;-100;-121;63;-94;47;-2496;-1741;16093;-423;16
20942;-580;35;-2051;-87;9;-13;-148;22;30;-205;269;-21;-946;305;-96;-128;62;-10;-22;-2443;-1762;16099;-447;16
20943;-720;50;-2035;-64;-112;-7;-149;22;27;-205;327;-15;-924;316;-89;-132;51;116;-33;-2484;-1798;16086;-506;16
20944;-693;23;-2005;-82;-38;99;-149;22;29;-206;338;-14;-918;305;-89;-128;76;49;87;-2575;-1778;16073;-556;16
